1, 0.053606, 27.060000, 43.440000, 504.790000, 0.000000, 2018-07-09 14:59:11.412098, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_event_mutex, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.249448, 118.520000, 121.650000, 475.130000, 0.000000, 2018-07-09 14:59:16.639424, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 14.455915, 3752.592917, 3753.268750, 259.588750, 8.964167, 2018-07-09 14:59:17.257397, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 15.112985, 4091.765000, 4090.752917, 270.745000, 6.891250, 2018-07-09 14:59:17.895112, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 14.104454, 4130.395417, 4129.586667, 292.843333, 10.837083, 2018-07-09 14:59:18.502852, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 16.685244, 5010.036250, 5012.660000, 300.267500, 9.063333, 2018-07-09 14:59:19.150812, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_lockref, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.062953, 32.890000, 37.510000, 522.450000, 0.000000, 2018-07-09 14:59:19.538344, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.162872, 73.610000, 77.300000, 451.950000, 0.000000, 2018-07-09 14:59:19.927661, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.168696, 72.880000, 76.630000, 432.020000, 0.000000, 2018-07-09 14:59:20.316825, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.153733, 119.440000, 123.140000, 776.930000, 0.000000, 2018-07-09 14:59:20.714453, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 11.608500, 2512.809583, 2511.984583, 216.462917, 4.315000, 2018-07-09 14:59:21.332084, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 14.366237, 2822.390833, 2823.509167, 196.460000, 3.565000, 2018-07-09 14:59:21.959768, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 13.155385, 2329.182917, 2329.439167, 177.051667, 8.710000, 2018-07-09 14:59:22.597516, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 15.548453, 3426.587500, 3426.210000, 220.381250, 6.192500, 2018-07-09 14:59:23.225440, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_cas_rw_lock, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.030195, 14.260000, 18.260000, 472.260000, 0.000000, 2018-07-09 14:59:23.602606, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.112921, 74.320000, 78.860000, 658.160000, 0.000000, 2018-07-09 14:59:23.990276, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.095615, 60.220000, 64.310000, 629.820000, 0.000000, 2018-07-09 14:59:24.388086, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.152923, 106.480000, 110.630000, 696.300000, 0.000000, 2018-07-09 14:59:24.785756, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 0.236038, 16.458333, 19.933750, 69.727500, 0.000000, 2018-07-09 14:59:25.393220, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 0.872732, 69.028333, 73.395000, 79.094583, 0.000000, 2018-07-09 14:59:26.010829, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 0.955286, 71.134583, 74.835417, 74.464167, 0.000000, 2018-07-09 14:59:26.658700, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 1.604198, 124.412917, 127.990000, 77.554583, 0.000000, 2018-07-09 14:59:27.286347, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_empty, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.055001, 26.900000, 30.930000, 489.080000, 0.000000, 2018-07-09 14:59:27.673980, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.112320, 70.010000, 73.440000, 623.310000, 0.000000, 2018-07-09 14:59:28.071593, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.106717, 70.570000, 75.050000, 661.280000, 0.000000, 2018-07-09 14:59:28.469214, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.170260, 115.930000, 119.440000, 680.900000, 0.000000, 2018-07-09 14:59:28.856600, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 8.581377, 1623.782500, 1625.284583, 189.221667, 0.016667, 2018-07-09 14:59:29.464380, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 9.551188, 2005.001250, 2006.964583, 209.921667, 0.019583, 2018-07-09 14:59:30.092275, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 7.367334, 2351.167917, 2354.549167, 319.134167, 0.022083, 2018-07-09 14:59:30.710065, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 7.815304, 2688.624167, 2691.237917, 344.020417, 0.026667, 2018-07-09 14:59:31.337694, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_event_mutex, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.053575, 26.490000, 30.710000, 494.450000, 0.000000, 2018-07-09 14:59:31.725269, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.114911, 73.930000, 78.010000, 643.370000, 0.000000, 2018-07-09 14:59:32.112795, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.160234, 73.820000, 77.530000, 460.700000, 0.000000, 2018-07-09 14:59:32.501994, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.241222, 118.030000, 122.000000, 489.300000, 0.000000, 2018-07-09 14:59:32.890851, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 7.985878, 892.751250, 893.052500, 111.791250, 8.505000, 2018-07-09 14:59:33.508431, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 11.417457, 1559.543750, 1561.555833, 136.592917, 5.627917, 2018-07-09 14:59:34.136035, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 10.988850, 1571.941250, 1572.578750, 143.048750, 13.713333, 2018-07-09 14:59:34.763854, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 14.032537, 2150.772917, 2151.082083, 153.270417, 10.365417, 2018-07-09 14:59:35.391459, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_incdec_refcount, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.071191, 49.840000, 53.900000, 700.090000, 1.000000, 2018-07-09 14:59:35.778960, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.143909, 94.960000, 99.010000, 659.860000, 1.000000, 2018-07-09 14:59:36.166575, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.134538, 88.550000, 92.850000, 658.180000, 1.000000, 2018-07-09 14:59:36.552434, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.266369, 139.780000, 144.100000, 524.760000, 1.000000, 2018-07-09 14:59:36.952083, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 4.091576, 1009.180417, 3572.026250, 246.648333, 1.000000, 2018-07-09 14:59:37.559602, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 5.335219, 1779.015417, 4152.671250, 333.447500, 1.000000, 2018-07-09 14:59:38.187134, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 3.049988, 955.612083, 4828.638750, 313.316667, 1.000000, 2018-07-09 14:59:38.824951, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 5.409900, 1664.400833, 4270.857500, 307.658333, 1.000000, 2018-07-09 14:59:39.443155, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_jvm_objectmonitor, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.044039, 35.900000, 39.890000, 815.180000, 1.000000, 2018-07-09 14:59:39.819340, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.111932, 75.410000, 79.420000, 673.710000, 1.000000, 2018-07-09 14:59:40.206617, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.165794, 75.020000, 78.370000, 452.490000, 1.000000, 2018-07-09 14:59:40.606066, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -o, 0,12,1,13,2,14,3,15,4,16,5,17,6,18,7,19,8,20,9,21,10,22,11,23, -s, --, -u, 10, -s, 2
1, 0.162776, 73.210000, 77.910000, 449.760000, 1.000000, 2018-07-09 14:59:40.995674, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.181923, 126.060000, 129.860000, 692.930000, 1.000000, 2018-07-09 14:59:41.383216, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 20.882853, 11644.304583, 11647.196250, 557.601250, 1.000000, 2018-07-09 14:59:42.011012, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 21.144840, 11291.653333, 11296.919167, 534.014583, 1.000000, 2018-07-09 14:59:42.639845, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 1.697791, 684.609583, 4541.059167, 403.235417, 1.000000, 2018-07-09 14:59:43.257884, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -o, 0,12,1,13,2,14,3,15,4,16,5,17,6,18,7,19,8,20,9,21,10,22,11,23, -s, --, -u, 10, -s, 2
24, 20.436735, 12005.151667, 12020.230833, 587.430000, 1.000000, 2018-07-09 14:59:43.895633, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 20.519756, 10253.748333, 10257.278333, 499.701250, 1.000000, 2018-07-09 14:59:44.523443, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_osq_lock, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.053922, 23.270000, 26.900000, 431.550000, 0.000000, 2018-07-09 14:59:44.902307, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.104388, 68.470000, 72.310000, 655.920000, 0.000000, 2018-07-09 14:59:45.289519, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.100821, 75.170000, 78.650000, 745.580000, 0.000000, 2018-07-09 14:59:45.676755, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.168271, 115.900000, 119.310000, 688.770000, 0.000000, 2018-07-09 14:59:46.074262, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 19.630789, 7613.360417, 7616.087917, 387.827500, 0.997083, 2018-07-09 14:59:46.702045, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 19.786869, 8072.860833, 8076.078750, 407.990833, 0.995833, 2018-07-09 14:59:47.329736, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 19.455364, 7127.659167, 7131.310417, 366.359583, 0.999167, 2018-07-09 14:59:47.957616, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 20.188602, 8008.053333, 8011.039167, 396.662083, 0.999167, 2018-07-09 14:59:48.575271, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_queued_spinlock, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.046325, 24.200000, 28.670000, 522.400000, 0.000000, 2018-07-09 14:59:48.952695, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.110144, 67.590000, 70.970000, 613.650000, 0.000000, 2018-07-09 14:59:49.350448, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.098226, 70.810000, 74.620000, 720.890000, 0.000000, 2018-07-09 14:59:49.748151, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.163340, 116.270000, 119.920000, 711.830000, 0.000000, 2018-07-09 14:59:50.145931, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 18.703205, 10450.672500, 10449.894583, 558.763750, 0.000000, 2018-07-09 14:59:50.753427, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 21.690170, 19211.687917, 19220.201250, 885.732500, 0.000000, 2018-07-09 14:59:51.391254, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 19.702215, 17914.460417, 17925.810417, 909.261250, 0.000000, 2018-07-09 14:59:52.029360, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 19.327738, 21413.837083, 21413.572917, 1107.932917, 0.000000, 2018-07-09 14:59:52.646806, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_swap_mutex, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.056684, 36.070000, 41.010000, 636.330000, 1.000000, 2018-07-09 14:59:53.034482, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.166824, 74.210000, 79.230000, 444.840000, 1.000000, 2018-07-09 14:59:53.434785, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
1, 0.160792, 72.530000, 77.400000, 451.080000, 1.000000, 2018-07-09 14:59:53.824347, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -i, 1, -o, 0,1,2,3, -s, --, -r, 4, -m, 1
1, 0.164327, 75.140000, 79.090000, 457.260000, 1.000000, 2018-07-09 14:59:54.203831, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 1, -a, 100, -c, 50ns, -p, 0ns, -s
1, 0.209861, 127.650000, 131.610000, 608.260000, 1.000000, 2018-07-09 14:59:54.601209, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 1, -a, 100, -c, 50ns, -p, 50ns, -s
24, 14.243064, 2351.559583, 2353.741667, 165.102083, 1.000000, 2018-07-09 14:59:55.229278, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 24, -a, 100, -c, 0ns, -p, 0ns, -s
24, 16.813053, 3910.064583, 3913.166250, 232.561250, 1.000000, 2018-07-09 14:59:55.846991, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 24, -a, 100, -c, 0ns, -p, 50ns, -s
24, 18.059801, 5512.242500, 5515.247917, 305.221667, 1.000000, 2018-07-09 14:59:56.464571, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -i, 1, -o, 0,1,2,3, -s, --, -r, 4, -m, 1
24, 15.225590, 2862.214167, 2865.282917, 187.987083, 1.000000, 2018-07-09 14:59:57.082369, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 24, -a, 100, -c, 50ns, -p, 0ns, -s
24, 16.369982, 3751.631667, 3752.507083, 229.177500, 1.000000, 2018-07-09 14:59:57.709811, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_tbb_spin_rw_mutex, -t, 24, -a, 100, -c, 50ns, -p, 50ns, -s
1, 0.046325, 28.020000, 31.890000, 604.860000, 0.000000, 2018-07-09 14:59:58.095786, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_ticket_spinlock, -t, 1, -a, 100, -c, 0ns, -p, 0ns, -s
1, 0.120241, 78.230000, 82.200000, 650.610000, 0.000000, 2018-07-09 14:59:58.493426, 2p2620v3-205.test.ast.arm.com, /root/synchronization-benchmarks/benchmarks/lockhammer/scripts/../build/lh_ticket_spinlock, -t, 1, -a, 100, -c, 0ns, -p, 50ns, -s
